R2 [Ohm],Zeit [s]
0.0014322667491761143,1015.5
0.0014324660795685875,1016.0
0.0014326654099610604,1016.5
0.0014328647403535329,1017.0
0.0014330640707460056,1017.5
0.001433263401138478,1018.0
0.0014334627315309512,1018.5
0.0014336620619234237,1019.0
0.0014338613923158966,1019.5
0.0014340607227083693,1020.0
0.001434260053100842,1020.5
0.0014344593834933147,1021.0
0.0014346587138857874,1021.5
0.00143485804427826,1022.0
0.0014350573746707326,1022.5
0.0014352567050632057,1023.0
0.0014354560354556786,1023.5
0.0014356553658481511,1024.0
0.001435854696240624,1024.5
0.0014360540266330963,1025.0
0.0014362533570255692,1025.5
0.0014364526874180421,1026.0
0.0014366520178105146,1026.5
0.0014368513482029876,1027.0
0.0014370506785954603,1027.5
0.001437250008987933,1028.0
0.0014374493393804057,1028.5
0.0014376486697728786,1029.0
0.0014378480001653513,1029.5
0.0014380473305578238,1030.0
0.001438246660950297,1030.5
0.0014390439825201873,1031.0
0.00144063862565997,1031.5
0.0014434292511545882,1032.0
0.001444625233509425,1032.5
0.001445621885471789,1033.0
0.0014466185374341525,1033.5
0.0014476151893965165,1034.0
0.00144861184135888,1034.5
0.0014496084933212437,1035.0
0.0014506051452836074,1035.5
0.0014516017972459713,1036.0
0.001452598449208335,1036.5
0.0014535951011706988,1037.0
0.0014545917531330625,1037.5
0.0014555884050954267,1038.0
0.00145658505705779,1038.5
0.0014575817090201541,1039.0
0.0014585783609825178,1039.5
0.0014595750129448816,1040.0
0.0014605716649072453,1040.5
0.0014615683168696092,1041.0
0.001462564968831973,1041.5
0.0014635616207943367,1042.0
0.0014645582727567002,1042.5
0.0014655549247190641,1043.0
0.0014663522462889551,1043.5
0.00146714,1044.0
0.00146714,1044.5
0.00146714,1045.0
0.00146714,1045.5
0.00146714,1046.0
0.00146714,1046.5
0.0014669502374663737,1047.0
0.0014667509070739008,1047.5
0.0014663522462889551,1048.0
0.00146595358550401,1048.5
0.0014655549247190643,1049.0
0.0014649569335416462,1049.5
0.001464358942364228,1050.0
0.0014635616207943367,1050.5
0.0014627642992244456,1051.0
0.0014623656384395005,1051.5
0.001461767647262082,1052.0
0.0014611696560846638,1052.5
0.0014605716649072453,1053.0
0.0014597743433373543,1053.5
0.0014589770217674632,1054.0
0.0014581797001975722,1054.5
0.001457581709020154,1055.0
0.0014569837178427358,1055.5
0.0014563857266653175,1056.0
0.001455787735487899,1056.5
0.0014553890747029538,1057.0
0.001454990413918008,1057.5
0.0014545917531330623,1058.0
0.0014541930923481171,1058.5
0.0014539937619556442,1059.0
0.0014537944315631717,1059.5
0.0014535951011706988,1060.0
0.0014535951011706988,1060.5
0.0014535951011706988,1061.0
0.00146714,1061.5
0.00146714,1062.0
0.00146714,1062.5
0.00146714,1063.0
0.00146714,1063.5
0.00146714,1064.0
0.00146714,1064.5
0.00146714,1065.0
0.00146714,1065.5
0.00146714,1066.0
0.00146714,1066.5
0.00146714,1067.0
0.00146714,1067.5
0.00146714,1068.0
0.00146714,1068.5
0.00146714,1069.0
0.00146714,1069.5
0.00146714,1070.0
0.00146714,1070.5
0.00146714,1071.0
0.00146714,1071.5
0.00146714,1072.0
0.00146714,1072.5
0.00146714,1073.0
0.00146714,1073.5
0.00146714,1074.0
0.00146714,1074.5
0.00146714,1075.0
0.00146714,1075.5
0.00146714,1076.0
0.00146714,1076.5
0.00146714,1077.0
0.00146714,1077.5
0.00146714,1078.0
0.00146714,1078.5
0.00146714,1079.0
0.00146714,1079.5
0.00146714,1080.0
0.00146714,1080.5
0.00146714,1081.0
0.00146714,1081.5
0.00146714,1082.0
0.00146714,1082.5
0.00146714,1083.0
0.00146714,1083.5
0.00146714,1084.0
0.00146714,1084.5
0.00146714,1085.0
0.00146714,1085.5
0.00146714,1086.0
0.00146714,1086.5
0.00146714,1087.0
0.00146714,1087.5
0.00146714,1088.0
0.00146714,1088.5
0.00146714,1089.0
0.00146714,1089.5
0.00146714,1090.0
0.00146714,1090.5
0.00146714,1091.0
0.00146714,1091.5
0.00146714,1092.0
0.00146714,1092.5
0.00146714,1093.0
0.00146714,1093.5
0.00146714,1094.0
0.00146714,1094.5
0.00146714,1095.0
0.00146714,1095.5
0.00146714,1096.0
0.00146714,1096.5
0.00146714,1097.0
0.00146714,1097.5
0.00146714,1098.0
0.00146714,1098.5
0.00146714,1099.0
0.00146714,1099.5
0.00146714,1100.0
0.00146714,1100.5
0.00146714,1101.0
0.00146714,1101.5
0.00146714,1102.0
0.00146714,1102.5
0.00146714,1103.0
0.00146714,1103.5
0.00146714,1104.0
0.00146714,1104.5
0.00146714,1105.0
0.00146714,1105.5
0.00146714,1106.0
0.00146714,1106.5
0.00146714,1107.0
0.00146714,1107.5
0.00146714,1108.0
0.00146714,1108.5
0.00146714,1109.0
0.00146714,1109.5
0.00146714,1110.0
0.00146714,1110.5
0.00146714,1111.0
0.00146714,1111.5
0.00146714,1112.0
0.00146714,1112.5
0.00146714,1113.0
0.00146714,1113.5
0.00146714,1114.0
0.00146714,1114.5
0.00146714,1115.0
0.00146714,1115.5
0.00146714,1116.0
0.00146714,1116.5
0.00146714,1117.0
0.00146714,1117.5
0.00146714,1118.0
0.00146714,1118.5
0.00146714,1119.0
0.00146714,1119.5
0.00146714,1120.0
0.00146714,1120.5
0.00146714,1121.0
0.00146714,1121.5
0.00146714,1122.0
0.00146714,1122.5
0.00146714,1123.0
0.00146714,1123.5
0.00146714,1124.0
0.00146714,1124.5
0.00146714,1125.0
0.00146714,1125.5
0.00146714,1126.0
0.00146714,1126.5
0.00146714,1127.0
0.00146714,1127.5
0.00146714,1128.0
0.00146714,1128.5
0.00146714,1129.0
0.00146714,1129.5
0.00146714,1130.0
0.0014561863962728482,1130.5
0.001438445991342773,1131.0
0.0014201075952352798,1131.5
0.0014003738863804772,1132.0
0.0013802415167407287,1132.5
0.0013603084774934532,1133.0
0.0013603084774934532,1133.5
0.0013409734294235968,1134.0
0.0013347941872569413,1134.5
0.0013224357029236297,1135.0
0.0013046952979935552,1135.5
0.0012861575714935892,1136.0
0.0012652278802839502,1136.5
0.0012444975194667836,1137.0
0.0012444975194667836,1137.5
0.0012229698370797265,1138.0
0.0012169899253055435,1138.5
0.001206026753719542,1139.0
0.0011892830007518309,1139.5
0.0011707452742518649,1140.0
0.0011506129046121168,1140.5
0.001128686561440114,1141.0
0.001106560887875638,1141.5
0.001094572536255534,1142.0
0.0011067222147181463,1142.5
0.0011187604282407347,1143.0
0.0011305757118832754,1143.5
0.0011422795305857918,1144.0
0.0011532030947081408,1144.5
0.0011532030947081408,1145.0
0.0011640151938904658,1145.5
0.0011686967213714724,1146.0
0.0011785056360935813,1146.5
0.0011907667794962178,1147.0
0.0012035852475989742,1147.5
0.0012161807858216828,1148.0
0.0012286648591043668,1148.5
0.0012409260025070036,1149.0
0.0012529642160295919,1149.5
0.0012647794996721324,1150.0
0.0012763718534346252,1150.5
0.0012874068824969978,1151.0
0.0012977731219192268,1151.5
0.0013012382498982498,1152.0
0.001300907562067562,1152.5
0.001300602311762312,1153.0
0.0013001825925925926,1153.5
0.0012997459150725817,1154.0
0.001299326195902863,1154.5
0.0012989446330212997,1155.0
0.0012985800284900286,1155.5
0.0012981942260208929,1156.0
0.0012978041839641842,1156.5
0.0012974607773707774,1157.0
0.0012974607773707774,1157.5
0.0012970792144892146,1158.0
0.0012967994017094018,1158.5
0.0012966340577940578,1159.0
0.0012964602347035684,1159.5
0.0012964602347035684,1160.0
0.0012964602347035684,1160.5
0.0012964602347035684,1161.0
0.0012964602347035684,1161.5
0.0012964602347035684,1162.0
0.0012964602347035684,1162.5
0.0012964602347035684,1163.0
0.0012964602347035684,1163.5
0.0012964602347035684,1164.0
0.0012964602347035684,1164.5
0.0012964602347035684,1165.0
0.0012964602347035684,1165.5
0.0012964602347035684,1166.0
0.0012964602347035684,1166.5
0.0012964602347035684,1167.0
0.0012964602347035684,1167.5
0.0012964602347035684,1168.0
0.0012964602347035684,1168.5
0.0012964602347035684,1169.0
0.0012964602347035684,1169.5
0.0012964602347035684,1170.0
0.0012964602347035684,1170.5
0.0012964602347035684,1171.0
0.0012964602347035684,1171.5
0.0012964602347035684,1172.0
0.0012964602347035684,1172.5
0.0012964602347035684,1173.0
0.0012964602347035684,1173.5
0.0012964602347035684,1174.0
0.0012964602347035684,1174.5
0.0012964602347035684,1175.0
0.0012964602347035684,1175.5
0.0012964602347035684,1176.0
0.0012964602347035684,1176.5
0.0012964602347035684,1177.0
0.0012964602347035684,1177.5
0.0012964602347035684,1178.0
0.0012964602347035684,1178.5
0.0012964602347035684,1179.0
0.0012964602347035684,1179.5
0.0012964602347035684,1180.0
